id,income
11574,0.39269813842410173
15847,0.1974825741740267
17655,0.2452203854360064
19790,0.5538587909320006
31812,0.26721773744789723
7548,0.26721773744789723
13093,0.8824999999999998
18332,0.24871340541678955
28474,0.8689069264069262
4213,0.0
23199,0.43162458741492615
1426,0.12660658949047177
14097,0.0
32363,0.2897858663775326
25209,0.134
12195,0.3889136166763722
29309,0.17674321152976602
9644,0.026330560288939302
5149,0.10363095238095239
29963,0.4029643412143413
28796,0.05007580069524962
2822,0.5529610218404133
2759,0.5857300402126255
21754,0.725
30594,0.16583669108669105
22000,1.0
2495,0.2288168513168513
4544,0.04335947949652358
16233,0.0981347826873845
27634,0.1293753096617705
21434,0.4988809523809523
31094,0.5382639645778461
3,0.18067171717171715
24102,0.8928055555555556
2861,0.8727380952380953
20994,0.0
8749,0.3139820077651364
19625,0.3491388888888888
6114,0.3889136166763722
10271,0.325655521395143
5418,0.32761995746148187
8973,0.0
11868,0.1621526384596786
27153,0.31481300425664394
24105,0.06
30474,0.17730311644559354
8079,0.5232103174603174
678,0.36077380952380933
19030,0.01
31251,0.6064480368071355
26556,0.745498880290676
11885,0.5521184035262983
22975,0.0
26882,0.028107142857142855
12453,0.4046536774797901
30338,0.04
7196,0.0
2310,0.29123890196042557
10439,0.0
8000,0.06489117931422694
20079,0.018951923076923075
31383,0.3141268341995121
17449,0.0
14177,0.40071415745491995
18995,0.2288597588448282
27079,1.0
6652,0.3134191260218407
11447,0.21476190476190468
4690,0.61694451921316
27679,0.31481300425664394
27323,0.03
23117,0.0
22483,0.0
9791,0.229523961058047
6061,0.0
25894,0.09
20460,0.23812541201548393
7148,0.013333333333333332
12589,0.0
10589,0.03
7514,0.22
27183,0.19730003616937192
11764,0.547285766908162
27766,0.18326562760479767
21550,0.3960146340587516
21762,0.42698914537524696
13697,0.12298745483005115
12057,0.26888933891033673
8754,0.24660515873015856
5098,0.5184007936507936
625,0.19730003616937192
2216,0.8068503880816794
22281,0.09788780984527606
18270,0.3139820077651364
20788,0.3488628309433366
28907,0.5393333333333333
20807,0.48438844488844496
19878,0.31787084208192873
32236,0.0
17919,0.26721773744789723
5759,0.0
31454,0.14762283549783548
28544,0.5328452380952383
27923,0.0
18958,0.0
8198,0.20897904361720163
29544,0.56
25412,0.3882678775472895
20790,0.3033534694417121
694,0.17128688179787457
16533,0.6355216171098677
22683,0.7405824510456861
32246,0.0
153,0.11356060606060607
13901,0.13270238095238096
27444,0.12564102564102564
31554,0.0
30556,0.22837806637806632
18580,0.03983333333333333
10090,0.3806553793581152
20252,0.11732617140277218
1670,0.14042532467532462
7055,0.0041111111111111105
23159,0.18326562760479767
31499,0.1
4379,0.04335947949652358
26289,0.49585714285714283
6552,0.01143847709346681
28526,0.23058333333333333
25495,0.6097088744588745
3834,0.0
9848,0.0
27044,0.3394916564916564
28172,0.3889136166763722
318,0.11174425013366245
22959,0.2288168513168513
13047,0.0
21457,0.0
16179,0.0
16168,0.4360543900543901
29455,0.0
4655,0.26695658028109437
17479,0.00837144805783695
4087,0.19730003616937192
6512,0.3108849359055795
26667,0.01
628,0.3889999999999999
5982,0.0
10266,0.29487419524919517
389,0.99
24708,0.0
13612,0.4728599425600201
11714,0.01143847709346681
13992,0.007142857142857143
21112,0.15
31572,0.4651349206349207
2207,0.0
19554,0.04267857142857143
30641,0.012434000554239188
20354,0.0
24052,0.0
26266,0.28515908817785307
2352,0.8357896825396821
7069,0.0
32183,0.3979198700795931
12154,0.0
9931,0.1637360728114298
28992,0.05007580069524962
798,0.21472011730099955
21396,0.2751089609695609
24534,0.0981347826873845
13391,0.3806553793581152
17859,0.1369518398268398
12663,0.0
4777,0.07364281381075362
30049,0.9613095238095236
6546,0.35540271493212666
2716,0.32530585850599186
23998,0.49895439742575964
5830,0.075
21116,0.26713715451215453
20970,0.0
8711,0.0
15230,0.4163632467925579
4843,0.9328197865172321
1160,0.02
7756,0.006222222222222223
27284,0.3108849359055795
1938,0.5464646059817221
13237,0.5718805672535986
16025,0.34424999999999994
22995,0.28147540808746657
9690,0.67
13547,0.33309523809523806
16442,0.0
27759,0.2288597588448282
14690,0.0
13983,0.0
29748,0.05095238095238095
13056,0.1494364426130244
20165,0.0
3892,0.0
18396,0.20619328628887448
16170,0.667886285283344
23183,0.1546189942729581
17013,0.5377319624819624
10322,0.1494364426130244
11187,0.3684858904403747
27601,0.6379250819699732
32536,0.38619926968456375
29346,0.012434000554239188
4042,0.0
9595,0.2060591766707553
6561,0.004
6532,0.22666666666666666
3449,0.0
10776,0.0
29524,0.06419143338315166
24808,0.0
13703,0.32761995746148187
2961,0.06436721611721612
23693,0.7397227143318469
10833,0.31481300425664394
6192,0.4350746315200481
31413,0.35523809523809524
17363,0.3669442592240811
27438,0.0
17173,0.12298745483005115
4776,0.07896348096348094
4627,0.5467902662782695
4082,0.63
32178,0.0
27755,0.0
17477,0.05023509632569164
686,0.9831428571428572
8720,0.2707409735824365
5311,0.28
284,0.3033534694417121
30902,0.1839919288016073
5935,0.0
2128,0.759861111111111
4905,0.6630867055242937
6457,0.15264935064935067
326,0.13277967898627385
22073,0.5035789610716084
22056,0.0425436507936508
11823,0.3108849359055795
30370,0.0873658259525132
29477,0.12660658949047177
8424,0.2395425685425685
28881,0.0
16935,0.895141627979863
2478,0.7405824510456861
9382,0.0
29342,0.0
32446,0.15009615384615385
7491,0.0
27003,0.00125
24266,0.0
4656,0.0975
8116,0.6630867055242937
8737,0.015
7344,0.16078439615939608
8451,0.42075321891730555
11549,0.07243252743230273
6178,0.5641174644889845
15113,0.32530585850599186
14187,0.15
4161,0.28515908817785307
24996,0.0
1615,0.5194463198381871
21518,0.7265822510822509
6124,0.011153818600725562
28833,0.0
23367,0.44873809523809527
27810,0.165
9378,0.0
13396,0.1494364426130244
14153,0.1282387612387612
15315,0.001495109455053563
22536,0.5484166666666668
12397,0.0
10473,0.1614422799422799
28412,0.3319413919413919
9493,0.05
30455,0.0
32253,0.5445477839583877
10691,0.5464646059817221
11836,0.0
760,0.3975257157273409
31304,0.3108849359055795
23217,0.19730003616937192
16281,0.24275829725829723
9124,0.0
4608,0.1558333333333333
14083,0.25111812057126315
26576,0.31787084208192873
21651,0.12660658949047177
4229,0.48438844488844496
14424,0.26695658028109437
8625,0.1494364426130244
6628,0.1821316732611881
12107,0.1
13185,0.1974091633901163
32387,0.1839919288016073
29857,0.08
30182,0.026330560288939302
25872,0.0
20045,0.41424999999999995
12935,0.10100000000000002
16909,0.44350142882573207
8492,0.0
20851,0.00125
31641,0.0
18826,0.0
14488,0.24684066750243208
31624,0.011153818600725562
25145,0.2937983817431828
9874,0.497309523809524
789,0.2376682378874296
4294,0.3151262734726316
28181,0.19457539682539682
12841,0.0
31461,0.43009309322428524
27978,0.05083333333333333
12075,0.2600833333333332
32231,0.5133974358974359
17836,0.5194463198381871
11655,0.005
20028,0.1637360728114298
8998,0.09788780984527606
25238,0.04452380952380953
11971,0.42478433595495735
11047,0.6773663738222561
6739,0.0
13499,0.5093333333333333
510,0.128
25355,0.1821316732611881
24354,0.5966666666666667
22944,0.5538587909320006
21787,0.1311809579309579
5579,0.0
23817,0.229523961058047
25172,0.18342355796937834
18535,0.2452203854360064
20408,0.42075321891730555
8066,0.0
13889,0.1839919288016073
4653,0.5471515305118902
14881,0.5641174644889845
23364,0.2376682378874296
21578,0.07700108225108225
30604,0.0
67,0.87
29780,0.593986867139447
22708,0.9611818181818181
22783,0.0
21944,0.36404948856939084
208,0.0
8155,0.0
22695,0.5386369374089964
13530,0.07243252743230273
30096,0.5641174644889845
516,0.4809172100470158
10656,0.5386369374089964
14269,0.0
15830,0.24833333333333332
23107,0.002
4238,0.215
9396,0.2221962349980643
6289,0.0
13728,0.02
31749,0.3139820077651364
30681,0.5815101010101008
12170,0.6275357142857141
20007,0.19090091934209577
4100,0.0
2137,0.8422975080475077
27906,0.18988568969258282
31114,0.0
30808,0.030974358974358976
9108,0.6528191620972688
